id,x,y
0,580,578.9385572751657
1,383,381.9235662672618
2,629,627.9411080825997
3,424,422.92756447276247
4,366,364.92170674614204
5,371,369.9222674391449
6,351,349.9199504253305
7,31,29.683758052740096
8,780,778.9473544566022
9,425,423.9276544310559
10,902,900.9511803737508
11,865,863.9501081797196
12,640,638.9416388680013
13,422,420.9273835622779
14,828,826.9489630383799
15,664,662.9427494855538
16,406,404.9258866635751
17,178,176.88473962652805
18,202,200.89238605881758
19,107,105.84741018750893
20,939,937.9521870185032
21,616,614.9404619965543
22,403,401.9255957377617
23,657,655.9424320338959
24,616,614.9404619965543
25,608,606.9400538321968
26,414,412.9266463668873
27,428,426.927922342082
28,797,795.9479411982979
29,530,528.9355858798881
30,447,445.9295537400424
31,697,695.9441792287741
32,337,335.91820206081854
33,345,343.9192147035225
34,28,26.662714249105594
35,476,474.9318462725344
36,132,130.86421343823451
37,366,364.92170674614204
38,252,250.9044750296246
39,549,547.9367642914491
40,606,604.9399504917252
41,130,128.86306302101153
42,96,94.83783586744849
43,886,884.9507251745231
44,80,78.82019312916647
45,692,690.9439693808292
46,22,20.605426278895596
47,795,793.9478731738623
48,761,759.9466749284423
49,829,827.9489950187647
50,792,790.9477706416843
51,465,463.93100286011327
52,78,76.8175765813249
53,2,2.544039299028138
54,987,985.9534056210906
55,414,412.9266463668873
56,831,829.949058801794
57,827,825.9489309985047
58,997,995.9536480952632
59,52,50.76914514218337
60,82,80.82270432769909
61,864,862.9500782249544
62,965,963.9528586553541
63,717,715.9449959405405
64,590,588.9391043553571
65,439,437.92888022106797
66,355,353.92043008774743
67,536,534.935964992618
68,66,64.79918884377071
69,669,667.9429730913754
70,99,97.84061798680887
71,764,762.9467839507654
72,246,244.90323148823015
73,457,455.9303697563379
74,907,905.9513200864511
75,305,303.91374297919265
76,508,506.93413687097814
77,197,195.89091552742127
78,89,87.83075670674528
79,763,761.946747683373
80,602,600.9397422206067
81,960,958.9527316672062
82,683,681.9435856973879
83,760,758.946638440411
84,634,632.941351111995
85,93,91.83490845717463
86,715,713.9449158574648
87,174,172.8833043316082
88,323,321.91633635252515
89,151,149.87390102892812
90,679,677.9434126574542
91,1,2.5424597568374123
92,450,448.92980150121554
93,374,372.9225982308747
94,173,171.88293727993945
95,67,65.80092780442199
96,689,687.9438423457902
97,399,397.9252025492977
98,234,232.9005950708254
99,526,524.9353294235792
100,78,76.8175765813249
101,96,94.83783586744849
102,761,759.9466749284423
103,921,919.9517050629697
104,382,380.92346046582145
105,343,341.91896500532357
106,368,366.9219324490674
107,653,651.9422482782275
108,937,935.9521341711987
109,425,423.9276544310559
110,271,269.9081237740151
111,663,661.9427044522809
112,326,324.91674667619594
113,379,377.9231404541725
114,972,970.9530347507624
115,411,409.92636417635896
116,399,397.9252025492977
117,49,47.760865269149676
118,549,547.9367642914491
119,738,736.945816518825
120,249,247.90385915550533
121,868,866.950197725373
122,224,222.8982296022092
123,972,970.9530347507624
124,829,827.9489950187647
125,694,692.9440535998456
126,551,549.936884662575
127,464,462.93092465008584
128,727,725.9453912488934
129,496,494.93330479466994
130,460,458.9306091735198
131,783,781.9474594231689
132,120,118.85685361226537
133,71,69.80747437426595
134,553,551.9370043591583
135,279,277.90954218653565
136,108,106.84820148357522
137,930,928.9519478323729
138,256,254.90527847298176
139,699,697.94426251898
140,81,79.82146145824689
141,73,71.81052352332516
142,583,581.9387229224309
143,245,243.90301958029892
144,693,691.9440115372065
145,94,92.83590116883805
146,3,2.0715942223633426
147,123,121.85880162183196
148,717,715.9449959405405
149,427,425.9278333637415
150,955,953.9526036591244
151,148,146.87250465666054
152,619,617.9406129527115
153,265,263.90701605965836
154,89,87.83075670674528
155,222,220.89773641615375
156,865,863.9501081797196
157,480,478.9321455070645
158,307,305.9140428501599
159,681,679.9434993734642
160,249,247.90385915550533
161,157,155.87656501636607
162,102,100.84326629911116
163,479,477.932071062124
164,692,690.9439693808292
